event_id,event_type_id,event_name,time,country,currency,impact,actual,forecast,previous,urls,title
404965,402,Spanish GDP,30-04-20 07:00,Spain,EUR,Moderate Volatility Expected,-5.20%,-4.40%,0.40%,spanish-gdp-402,Gross Domestic Product (GDP) 
405001,591,Quarterly Unemployment Rate,30-04-20 10:00,Israel,ILS,Moderate Volatility Expected,3.50%,,3.70%,quarterly-unemployment-rate-591,Quarterly Unemployment Rate
405979,411,Unemployment Rate,30-04-20 12:00,Brazil,BRL,Moderate Volatility Expected,12.20%,,11.60%,unemployment-rate-411,Unemployment Rate
405024,331,Employment Cost Index,30-04-20 12:30,United States,USD,Moderate Volatility Expected,0.80%,0.60%,0.70%,employment-cost-index-331,Employment Cost Index 
406232,407,GDP Monthly,30-04-20 18:00,Russia,RUB,Moderate Volatility Expected,0.90%,-0.70%,2.80%,gdp-monthly-407,Gross Domestic Product (GDP) Monthly 
406219,210,Monetary Policy Meeting Minutes,30-04-20 23:50,Japan,JPY,Moderate Volatility Expected,,,,monetary-policy-meeting-minutes-210,Monetary Policy Meeting Minutes
405991,377,HIA New Home Sales,01-05-20 00:00,Australia,AUD,Moderate Volatility Expected,-23.20%,,6.20%,hia-new-home-sales-377,HIA New Home Sales 
405086,239,PPI,01-05-20 01:30,Australia,AUD,Moderate Volatility Expected,0.20%,,0.30%,ppi-239,Producer Price Index (PPI) 
405087,1164,PPI,01-05-20 01:30,Australia,AUD,Moderate Volatility Expected,1.30%,,1.40%,ppi-1164,Producer Price Index (PPI) 
405234,800,CPI,05-05-20 03:30,Thailand,THB,Moderate Volatility Expected,-2.99%,-1.20%,-0.54%,cpi-800,Consumer Price Index (CPI) 
405748,1072,GDP,05-05-20 04:11,Indonesia,IDR,Moderate Volatility Expected,-2.41%,-1.27%,-1.74%,gdp-1072,Gross Domestic Product (GDP) 
405241,362,SECO Consumer Climate,05-05-20 05:45,Switzerland,CHF,Moderate Volatility Expected,-56,,-7,seco-consumer-climate-362,SECO Consumer Climate
406298,830,Spanish Unemployment Change,05-05-20 07:00,Spain,EUR,Moderate Volatility Expected,282.9K,,302.3K,spanish-unemployment-change-830,Unemployment Change
405642,1106,Interest Rate,05-05-20 07:00,Malaysia,MYR,Moderate Volatility Expected,2.00%,2.00%,2.50%,interest-rate-1106,Interest Rate
406450,1032,German Buba President Weidmann Speaks,05-05-20 08:00,Germany,EUR,Moderate Volatility Expected,,,,german-buba-president-weidmann-speaks-1032,German Bundesbank President Weidmann Speaks
406472,1837,ECB's Enria Speaks,05-05-20 09:00,Euro Zone,EUR,Moderate Volatility Expected,,,,ecb's-enria-speaks-1837,European Central Bank Enria Speaks
406299,1696,EU Economic Forecasts,05-05-20 10:00,Euro Zone,EUR,Moderate Volatility Expected,,,,eu-economic-forecasts-1696,European Union Economic Forecasts
406339,1762,Exports,05-05-20 12:30,United States,USD,Moderate Volatility Expected,187.80B,,207.50B,exports-1762,Exports 
406340,1763,Imports,05-05-20 12:30,United States,USD,Moderate Volatility Expected,232.20B,,247.50B,imports-1763,Imports 
405272,286,Trade Balance,05-05-20 12:30,United States,USD,Moderate Volatility Expected,-44.40B,-44.00B,-39.80B,trade-balance-286,Trade Balance
405271,285,Trade Balance,05-05-20 12:30,Canada,CAD,Moderate Volatility Expected,-1.41B,-2.00B,-0.89B,trade-balance-285,Trade Balance
406302,1654,GlobalDairyTrade Price Index,05-05-20 15:20,New Zealand,NZD,Moderate Volatility Expected,-0.80%,,-4.20%,globaldairytrade-price-index-1654,GlobalDairyTrade Price Index
405702,295,Unemployment Rate,05-05-20 22:45,New Zealand,NZD,Moderate Volatility Expected,4.10%,4.30%,4.00%,unemployment-rate-295,Unemployment Rate
405301,130,German Factory Orders,06-05-20 06:00,Germany,EUR,Moderate Volatility Expected,-15.60%,-10.00%,-1.20%,german-factory-orders-130,Factory Orders 
405325,255,Retail Sales,06-05-20 09:00,Euro Zone,EUR,Moderate Volatility Expected,-11.20%,-10.50%,0.60%,retail-sales-255,Eurozone Retail Sales 
405339,440,Industrial Production,06-05-20 19:00,Argentina,ARS,Moderate Volatility Expected,-16.80%,,-1.00%,industrial-production-440,Industrial Production 
405732,415,Interest Rate Decision,06-05-20 21:00,Brazil,BRL,Moderate Volatility Expected,3.00%,3.25%,3.75%,interest-rate-decision-415,Interest Rate Decision
405349,291,Trade Balance,07-05-20 01:30,Australia,AUD,Moderate Volatility Expected,10.602B,6.800B,4.361B,trade-balance-291,Trade Balance
406304,342,Inflation Expectations,07-05-20 03:00,New Zealand,NZD,Moderate Volatility Expected,1.20%,,1.90%,inflation-expectations-342,Inflation Expectations 
405355,595,Exports,07-05-20 03:01,China,CNY,Moderate Volatility Expected,3.50%,-15.70%,-6.60%,exports-595,Exports 
405353,867,Imports,07-05-20 03:01,China,CNY,Moderate Volatility Expected,-14.20%,-11.20%,-1.00%,imports-867,Imports 
405354,466,Trade Balance,07-05-20 03:01,China,CNY,Moderate Volatility Expected,45.34B,6.35B,19.93B,trade-balance-466,Trade Balance (USD)
406447,959,Unemployment Rate n.s.a.,07-05-20 05:45,Switzerland,CHF,Moderate Volatility Expected,3.30%,3.30%,2.90%,unemployment-rate-n.s.a.-959,Unemployment Rate n.s.a.
406448,296,Unemployment Rate s.a.,07-05-20 05:45,Switzerland,CHF,Moderate Volatility Expected,3.30%,3.30%,2.80%,unemployment-rate-s.a.-296,Unemployment Rate s.a.
406550,1672,BoE Financial Stability Report,07-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,,,,boe-financial-stability-report-1672,(BoE) Financial Stability Report
406365,846,BoE MPC vote cut,07-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,0,,2,boe-mpc-vote-cut-846,BoE MPC Vote Cut
406363,847,BoE MPC vote hike,07-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,0,,0,boe-mpc-vote-hike-847,BoE MPC Vote Hike
406364,848,BoE MPC vote unchanged,07-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,9,9,9,boe-mpc-vote-unchanged-848,BoE MPC Vote Unchanged
406361,665,BoE QE Total,07-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,645B,625B,645B,boe-qe-total-665,BoE QE Total
406186,135,German Industrial Production,07-05-20 06:00,Germany,EUR,Moderate Volatility Expected,-9.20%,-7.50%,0.30%,german-industrial-production-135,Industrial Production 
405359,339,French Non-Farm Payrolls,07-05-20 06:45,France,EUR,Moderate Volatility Expected,-2.30%,,0.40%,french-non-farm-payrolls-339,Non-Farm Payrolls 
405373,145,Halifax House Price Index,07-05-20 07:30,United Kingdom,GBP,Moderate Volatility Expected,-0.60%,-0.70%,-0.30%,halifax-house-price-index-145,Halifax House Price Index 
406354,844,Halifax House Price Index,07-05-20 07:30,United Kingdom,GBP,Moderate Volatility Expected,2.70%,,3.00%,halifax-house-price-index-844,Halifax House Price Index 
405390,1192,CPI,07-05-20 11:00,Mexico,MXN,Moderate Volatility Expected,-1.01%,-1.04%,-0.05%,cpi-1192,Consumer Price Index (CPI) 
405391,417,CPI,07-05-20 11:00,Mexico,MXN,Moderate Volatility Expected,2.15%,2.13%,3.25%,cpi-417,Consumer Price Index (CPI) 
405403,406,CPI,07-05-20 17:01,Russia,RUB,Moderate Volatility Expected,0.80%,0.80%,0.60%,cpi-406,Consumer Price Index (CPI) 
405402,1180,CPI,07-05-20 17:01,Russia,RUB,Moderate Volatility Expected,3.10%,3.10%,2.50%,cpi-1180,Consumer Price Index (CPI) 
405415,1191,Household Spending,07-05-20 23:30,Japan,JPY,Moderate Volatility Expected,-4.00%,-4.00%,0.80%,household-spending-1191,Household Spending 
405413,361,Household Spending,07-05-20 23:30,Japan,JPY,Moderate Volatility Expected,-6.00%,-6.70%,-0.30%,household-spending-361,Household Spending 
406309,335,RBA Monetary Policy Statement,08-05-20 01:30,Australia,AUD,Moderate Volatility Expected,,,,rba-monetary-policy-statement-335,Monetary Policy Statement
405445,141,German Trade Balance,08-05-20 06:00,Germany,EUR,Moderate Volatility Expected,12.8B,18.9B,21.4B,german-trade-balance-141,Trade Balance
405492,410,CPI,08-05-20 12:00,Brazil,BRL,Moderate Volatility Expected,2.40%,2.49%,3.30%,cpi-410,Consumer Price Index (CPI) 
405493,1165,CPI,08-05-20 12:00,Brazil,BRL,Moderate Volatility Expected,-0.31%,-0.20%,0.07%,cpi-1165,Consumer Price Index (CPI) 
406771,1883,Brazilian IPCA Inflation Index SA,08-05-20 12:00,Brazil,BRL,Moderate Volatility Expected,-0.35%,,0.01%,brazilian-ipca-inflation-index-sa-1883,an IPCA Inflation Index Seasonally Adjusted 
405502,150,Housing Starts,08-05-20 12:15,Canada,CAD,Moderate Volatility Expected,166.4K,110.0K,150.2K,housing-starts-150,Housing Starts
405521,1777,Average Hourly Earnings,08-05-20 12:30,United States,USD,Moderate Volatility Expected,7.90%,3.30%,3.30%,average-hourly-earnings-1777,Average Hourly Earnings 
405509,8,Average Hourly Earnings,08-05-20 12:30,United States,USD,Moderate Volatility Expected,4.70%,0.40%,0.50%,average-hourly-earnings-8,Average Hourly Earnings 
405519,1581,Participation Rate,08-05-20 12:30,United States,USD,Moderate Volatility Expected,60.20%,,62.70%,participation-rate-1581,Participation Rate
405518,24,Building Permits,08-05-20 12:30,Canada,CAD,Moderate Volatility Expected,-13.20%,-20.00%,-8.40%,building-permits-24,Building Permits 
405514,301,Unemployment Rate,08-05-20 12:30,Canada,CAD,Moderate Volatility Expected,13.00%,18.00%,7.80%,unemployment-rate-301,Unemployment Rate
405529,430,CPI,08-05-20 12:30,Ukraine,UAH,Moderate Volatility Expected,0.80%,1.10%,0.80%,cpi-430,Consumer Price Index (CPI) 
405594,1058,Electronic Card Retail Sales,10-05-20 22:45,New Zealand,NZD,Moderate Volatility Expected,-46.80%,,-4.60%,electronic-card-retail-sales-1058,Electronic Card Retail Sales 
405607,643,CPI,11-05-20 06:00,Denmark,DKK,Moderate Volatility Expected,0.00%,,0.40%,cpi-643,Consumer Price Index (CPI) 
405614,614,Quarterly 3-month Jobless Average,11-05-20 07:00,Turkey,TRY,Moderate Volatility Expected,13.60%,,13.80%,quarterly-3-month-jobless-average-614,Quarterly 3-Month Jobless Average
406903,1060,New Loans,11-05-20 07:30,China,CNY,Moderate Volatility Expected,"1,700.0B","1,400.0B","2,850.0B",new-loans-1060,New Loans
405163,884,M1 Money Supply,11-05-20 08:00,Israel,ILS,Moderate Volatility Expected,13.60%,,6.20%,m1-money-supply-884,M1 Money Supply 
406881,1717,ECB's Mersch Speaks,11-05-20 08:00,Euro Zone,EUR,Moderate Volatility Expected,,,,ecb's-mersch-speaks-1717,European Central Bank Mersch Speaks
406596,1784,BCB Focus Market Readout,11-05-20 11:25,Brazil,BRL,Moderate Volatility Expected,,,,bcb-focus-market-readout-1784,BCB Focus Market Readout
406882,1712,FOMC Member Bostic Speaks,11-05-20 16:00,United States,USD,Moderate Volatility Expected,,,,fomc-member-bostic-speaks-1712,Federal Open Market Committee (FOMC) Member Bostic Speaks
405632,217,NAB Business Confidence,12-05-20 01:30,Australia,AUD,Moderate Volatility Expected,-46,,-66,nab-business-confidence-217,Bank Business Confidence
405629,743,CPI,12-05-20 01:30,China,CNY,Moderate Volatility Expected,-0.90%,-0.50%,-1.20%,cpi-743,Consumer Price Index (CPI) 
405630,459,CPI,12-05-20 01:30,China,CNY,Moderate Volatility Expected,3.30%,3.70%,4.30%,cpi-459,Consumer Price Index (CPI) 
405631,464,PPI,12-05-20 01:30,China,CNY,Moderate Volatility Expected,-3.10%,-2.60%,-1.50%,ppi-464,Producer Price Index (PPI) 
406666,725,10-Year JGB Auction,12-05-20 03:35,Japan,JPY,Moderate Volatility Expected,0.00%,,0.02%,10-year-jgb-auction-725,10-Year JGB Auction
405637,443,GDP,12-05-20 06:00,Norway,NOK,Moderate Volatility Expected,-1.50%,-1.50%,1.50%,gdp-443,Gross Domestic Product (GDP) 
405657,973,CPI,12-05-20 12:00,India,INR,Moderate Volatility Expected,5.84%,5.68%,5.91%,cpi-973,Consumer Price Index (CPI) 
405664,736,Core CPI,12-05-20 12:30,United States,USD,Moderate Volatility Expected,1.40%,1.70%,2.10%,core-cpi-736,Core Consumer Price Index (CPI) 
405663,69,CPI,12-05-20 12:30,United States,USD,Moderate Volatility Expected,-0.80%,-0.80%,-0.40%,cpi-69,Consumer Price Index (CPI) 
406925,838,FOMC Member Bullard Speaks,12-05-20 13:00,United States,USD,Moderate Volatility Expected,,,,fomc-member-bullard-speaks-838,Federal Open Market Committee (FOMC) Member Bullard Speaks
406669,1666,FOMC Member Harker Speaks,12-05-20 14:00,United States,USD,Moderate Volatility Expected,,,,fomc-member-harker-speaks-1666,FOMC Member Harker Speaks
406670,1736,FOMC Member Quarles Speaks,12-05-20 14:00,United States,USD,Moderate Volatility Expected,,,,fomc-member-quarles-speaks-1736,Federal Open Market Committee (FOMC) Member Quarles Speaks
406671,571,10-Year Note Auction,12-05-20 17:01,United States,USD,Moderate Volatility Expected,0.70%,,0.78%,10-year-note-auction-571,10-Year Note Auction
405673,369,Federal Budget Balance,12-05-20 18:00,United States,USD,Moderate Volatility Expected,-738.0B,-747.5B,-119.0B,federal-budget-balance-369,Federal Budget Balance
406753,656,API Weekly Crude Oil Stock,12-05-20 20:30,United States,USD,Moderate Volatility Expected,7.580M,5.000M,8.400M,api-weekly-crude-oil-stock-656,API Weekly Crude Oil Stock
406680,1336,FOMC Member Mester Speaks,12-05-20 21:00,United States,USD,Moderate Volatility Expected,,,,fomc-member-mester-speaks-1336,Federal Open Market Committee (FOMC) Member Mester Speaks
405675,18,BRC Retail Sales Monitor,12-05-20 23:01,United Kingdom,GBP,Moderate Volatility Expected,5.70%,,-3.50%,brc-retail-sales-monitor-18,BRC Retail Sales Monitor 
405676,994,Current Account n.s.a.,12-05-20 23:50,Japan,JPY,Moderate Volatility Expected,1.971T,2.211T,3.169T,current-account-n.s.a.-994,Current Account n.s.a.
405678,364,Westpac Consumer Sentiment,13-05-20 00:30,Australia,AUD,Moderate Volatility Expected,16.40%,,-17.70%,westpac-consumer-sentiment-364,Westpac Consumer Sentiment
405680,336,Wage Price Index,13-05-20 01:30,Australia,AUD,Moderate Volatility Expected,0.50%,0.50%,0.50%,wage-price-index-336,Wage Price Index 
406682,400,RBNZ Monetary Policy Statement,13-05-20 02:00,New Zealand,NZD,Moderate Volatility Expected,,,,rbnz-monetary-policy-statement-400,Monetary Policy Statement
405684,507,GDP,13-05-20 04:00,Malaysia,MYR,Moderate Volatility Expected,0.70%,-1.50%,3.60%,gdp-507,Gross Domestic Product (GDP) 
405694,30,Business Investment,13-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,0.00%,-2.50%,-0.50%,business-investment-30,Business Investment 
405688,158,Industrial Production,13-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,-4.20%,-5.60%,-0.10%,industrial-production-158,Industrial Production 
405696,284,Trade Balance,13-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,-12.51B,-10.00B,-9.83B,trade-balance-284,Trade Balance
405697,849,Trade Balance Non-EU,13-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,-4.88B,-4.00B,-3.87B,trade-balance-non-eu-849,Trade Balance Non-EU
405709,1185,CPI,13-05-20 07:30,Sweden,SEK,Moderate Volatility Expected,-0.30%,-0.30%,-0.20%,cpi-1185,Consumer Price Index (CPI) 
405708,425,CPI,13-05-20 07:30,Sweden,SEK,Moderate Volatility Expected,-0.40%,0.10%,0.60%,cpi-425,Consumer Price Index (CPI) 
405713,160,Industrial Production,13-05-20 09:00,Euro Zone,EUR,Moderate Volatility Expected,-11.30%,-12.10%,-0.10%,industrial-production-160,Eurozone Industrial Production 
405724,861,Retail Sales,13-05-20 12:00,Brazil,BRL,Moderate Volatility Expected,-2.50%,-7.70%,1.20%,retail-sales-861,Retail Sales 
405723,416,Retail Sales,13-05-20 12:00,Brazil,BRL,Moderate Volatility Expected,-1.20%,-6.00%,4.70%,retail-sales-416,Retail Sales 
405727,62,Core PPI,13-05-20 12:30,United States,USD,Moderate Volatility Expected,-0.30%,0.00%,0.20%,core-ppi-62,Core Producer Price Index (PPI) 
406707,226,NIESR GDP Estimate,13-05-20 13:30,United Kingdom,GBP,Moderate Volatility Expected,-11.80%,,-2.00%,niesr-gdp-estimate-226,NIESR Gross Domestic Product (GDP) Estimate
406597,1974,Seevol Cushing Storage Report,13-05-20 13:30,United States,USD,Moderate Volatility Expected,-2.177M,,2.850M,seevol-cushing-storage-report-1974,Seevol Cushing Storage Report
406645,1657,Cushing Crude Oil Inventories,13-05-20 14:30,United States,USD,Moderate Volatility Expected,-3.002M,-2.177M,2.068M,cushing-crude-oil-inventories-1657,Cushing Crude Oil Inventories
405735,264,RICS House Price Balance,13-05-20 23:01,United Kingdom,GBP,Moderate Volatility Expected,-21%,-38%,9%,rics-house-price-balance-264,RICS House Price Balance
405742,1052,Full Employment Change,14-05-20 01:30,Australia,AUD,Moderate Volatility Expected,-220.5K,,-0.4K,full-employment-change-1052,Full Employment Change
405739,302,Unemployment Rate,14-05-20 01:30,Australia,AUD,Moderate Volatility Expected,6.20%,8.30%,5.20%,unemployment-rate-302,Unemployment Rate
405762,240,PPI,14-05-20 06:30,Switzerland,CHF,Moderate Volatility Expected,-1.30%,,-0.30%,ppi-240,Producer Price Index (PPI) 
405760,564,WPI Inflation,14-05-20 06:30,India,INR,Moderate Volatility Expected,0.00%,0.30%,1.00%,wpi-inflation-564,Wholesale Price Index (WPI) Inflation 
405765,961,Spanish CPI,14-05-20 07:00,Spain,EUR,Moderate Volatility Expected,-0.70%,-0.70%,0.00%,spanish-cpi-961,Consumer Price Index (CPI) 
406772,1847,Turkish Retail Sales,14-05-20 07:00,Turkey,TRY,Moderate Volatility Expected,-8.10%,,1.40%,turkish-retail-sales-1847,Turkish Retail Sales 
406773,1848,Turkish Retail Sales,14-05-20 07:00,Turkey,TRY,Moderate Volatility Expected,-0.20%,,10.60%,turkish-retail-sales-1848,Turkish Retail Sales 
406714,318,ECB Economic Bulletin,14-05-20 08:00,Euro Zone,EUR,Moderate Volatility Expected,,,,ecb-economic-bulletin-318,European Central Bank Economic Bulletin
405810,892,Export Price Index,14-05-20 12:30,United States,USD,Moderate Volatility Expected,,-2.10%,-1.60%,export-price-index-892,Export Price Index 
405811,153,Import Price Index,14-05-20 12:30,United States,USD,Moderate Volatility Expected,,-3.10%,-2.30%,import-price-index-153,Import Price Index 
405812,207,Manufacturing Sales,14-05-20 12:30,Canada,CAD,Moderate Volatility Expected,,-5.70%,0.50%,manufacturing-sales-207,Manufacturing Sales 
406869,969,Central Bank reserves,14-05-20 13:00,Russia,RUB,Moderate Volatility Expected,,,567.3B,central-bank-reserves-969,Central Bank Reserves (USD)
406928,1790,ECB's De Guindos Speaks,14-05-20 15:00,Euro Zone,EUR,Moderate Volatility Expected,,,,ecb's-de-guindos-speaks-1790,Vice-President of the European Central Bank Luis De Guindos Speaks
406929,1665,FOMC Member Kashkari Speaks,14-05-20 17:00,United States,USD,Moderate Volatility Expected,,,,fomc-member-kashkari-speaks-1665,FOMC Member Kashkari Speaks
405838,436,CPI,14-05-20 19:00,Argentina,ARS,Moderate Volatility Expected,,,3.60%,cpi-436,Consumer Price Index (CPI) 
406930,1662,FOMC Member Kaplan Speaks,14-05-20 22:00,United States,USD,Moderate Volatility Expected,,,,fomc-member-kaplan-speaks-1662,FOMC Member Kaplan Speaks
404295,338,Business NZ PMI,14-05-20 22:30,New Zealand,NZD,Moderate Volatility Expected,,,53.2,business-nz-pmi-338,Business NZ Purchasing Managers Index (PMI)
405852,460,Fixed Asset Investment,15-05-20 02:00,China,CNY,Moderate Volatility Expected,,-10.00%,-16.10%,fixed-asset-investment-460,Fixed Asset Investment 
405847,1916,Chinese Industrial Production YTD ,15-05-20 02:00,China,CNY,Moderate Volatility Expected,,,-8.40%,chinese-industrial-production-ytd--1916,Industrial Production Year to Date (YTD) 
406718,1793,Chinese Unemployment Rate,15-05-20 02:00,China,CNY,Moderate Volatility Expected,,,5.90%,chinese-unemployment-rate-1793,Chinese Unemployment Rate
406804,1752,NBS Press Conference,15-05-20 02:00,China,CNY,Moderate Volatility Expected,,,,nbs-press-conference-1752,Press Conference
405876,112,French CPI,15-05-20 06:45,France,EUR,Moderate Volatility Expected,,,-0.10%,french-cpi-112,Consumer Price Index (CPI) 
405875,940,French HICP,15-05-20 06:45,France,EUR,Moderate Volatility Expected,,0.10%,0.10%,french-hicp-940,Harmonised Index of Consumer Prices (HICP) 
405957,1394,Trade Balance YTD,15-05-20 07:20,Ukraine,UAH,Moderate Volatility Expected,,,-0.4B,trade-balance-ytd-1394,Trade Balance YTD (USD)
405881,879,GDP,15-05-20 08:00,Poland,PLN,Moderate Volatility Expected,,-1.20%,0.30%,gdp-879,Gross Domestic Product (GDP) 
405884,869,Budget balance,15-05-20 08:00,Turkey,TRY,Moderate Volatility Expected,,,-43.70B,budget-balance-869,Budget Balance
405893,925,GDP,15-05-20 09:00,Euro Zone,EUR,Moderate Volatility Expected,,-3.30%,-3.30%,gdp-925,Eurozone Gross Domestic Product (GDP) 
405891,120,GDP,15-05-20 09:00,Euro Zone,EUR,Moderate Volatility Expected,,-3.80%,-3.80%,gdp-120,Eurozone Gross Domestic Product (GDP) 
405898,287,Trade Balance,15-05-20 09:00,Euro Zone,EUR,Moderate Volatility Expected,,,23.0B,trade-balance-287,Eurozone Trade Balance
405922,589,CPI,15-05-20 11:00,Israel,ILS,Moderate Volatility Expected,,,0.40%,cpi-589,Consumer Price Index (CPI) 
405935,323,NY Empire State Manufacturing Index,15-05-20 12:30,United States,USD,Moderate Volatility Expected,,-63.5,-78.2,ny-empire-state-manufacturing-index-323,NY Empire State Manufacturing Index
406243,109,Foreign Securities Purchases,15-05-20 12:30,Canada,CAD,Moderate Volatility Expected,,,20.61B,foreign-securities-purchases-109,Foreign Securities Purchases
405949,1755,Industrial Production,15-05-20 13:15,United States,USD,Moderate Volatility Expected,,,-5.49%,industrial-production-1755,Industrial Production 
405952,161,Industrial Production,15-05-20 13:15,United States,USD,Moderate Volatility Expected,,-11.50%,-5.40%,industrial-production-161,Industrial Production 
405972,29,Business Inventories,15-05-20 14:00,United States,USD,Moderate Volatility Expected,,-0.20%,-0.40%,business-inventories-29,Business Inventories 
405865,504,Trade Balance,15-05-20 14:19,Indonesia,IDR,Moderate Volatility Expected,,-0.20B,0.74B,trade-balance-504,Trade Balance
406838,1652,U.S. Baker Hughes Oil Rig Count,15-05-20 17:00,United States,USD,Moderate Volatility Expected,,,292,u.s.-baker-hughes-oil-rig-count-1652,Baker Hughes Oil Rig Count
406839,1810,U.S. Baker Hughes Total Rig Count,15-05-20 17:00,United States,USD,Moderate Volatility Expected,,,374,u.s.-baker-hughes-total-rig-count-1810,Baker Hughes Total Rig Count
406027,283,TIC Net Long-Term Transactions,15-05-20 20:00,United States,USD,Moderate Volatility Expected,,,49.4B,tic-net-long-term-transactions-283,TIC Net Long-Term Transactions
406048,1053,GDP,17-05-20 23:50,Japan,JPY,Moderate Volatility Expected,,-4.60%,-7.10%,gdp-1053,Gross Domestic Product (GDP) 
406052,476,GDP,18-05-20 02:30,Thailand,THB,Moderate Volatility Expected,,2.10%,1.60%,gdp-476,Gross Domestic Product (GDP) 
406067,243,PPI Input,18-05-20 22:45,New Zealand,NZD,Moderate Volatility Expected,,,0.10%,ppi-input-243,Producer Price Index (PPI) Input 
406742,146,Home Loans,19-05-20 01:30,Australia,AUD,Moderate Volatility Expected,,,-2.00%,home-loans-146,Home Loans 
406080,1743,Employment Change 3M/3M,19-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,,100K,172K,employment-change-3m-3m-1743,Employment Change 3M/3M
406081,297,Unemployment Rate,19-05-20 06:00,United Kingdom,GBP,Moderate Volatility Expected,,3.90%,4.00%,unemployment-rate-297,Unemployment Rate
406091,1036,German ZEW Current Conditions,19-05-20 09:00,Germany,EUR,Moderate Volatility Expected,,-77.5,-91.5,german-zew-current-conditions-1036,ZEW Current Conditions
406090,310,ZEW Economic Sentiment,19-05-20 09:00,Euro Zone,EUR,Moderate Volatility Expected,,,25.2,zew-economic-sentiment-310,Eurozone ZEW Economic Sentiment
406100,885,Building Permits,19-05-20 12:30,United States,USD,Moderate Volatility Expected,,,-7.00%,building-permits-885,Building Permits 
406098,898,Housing Starts,19-05-20 12:30,United States,USD,Moderate Volatility Expected,,,-22.30%,housing-starts-898,Housing Starts 
406099,151,Housing Starts,19-05-20 12:30,United States,USD,Moderate Volatility Expected,,0.986M,1.216M,housing-starts-151,Housing Starts
406102,970,GDP Quarterly,19-05-20 13:00,Russia,RUB,Moderate Volatility Expected,,1.90%,1.50%,gdp-quarterly-970,Gross Domestic Product (GDP) Quarterly 
406110,1101,CPI,20-05-20 04:00,Malaysia,MYR,Moderate Volatility Expected,,-0.10%,-0.20%,cpi-1101,Consumer Price Index (CPI) 
